device_id,timestamp,vibration_x,vibration_y,vibration_z,temperature,pressure,rpm,current,operational_state,failure_type,time_to_failure
3,2025-11-23T05:27:59.180122,-0.007803667235465446,0.021243834106752933,-0.08460865683856866,63.27619133018237,1.4322885790087123,1686.316741317566,14.94902158598602,0,,
3,2025-11-23T05:28:00.180122,-0.0024712919359812543,-0.030483411175668173,-0.03199631923817322,63.39469764518865,1.4209859522980033,1669.6175140749115,14.79701837643778,0,,
3,2025-11-23T05:28:01.180122,0.09978299060892058,-0.003356352669859013,0.056048694238399956,63.35570372550886,1.4381932913094657,1692.6064442594554,14.512967965036992,0,,
3,2025-11-23T05:28:02.180122,-0.05552131009964212,0.05455186962823734,0.004776239750245978,63.391256692384836,1.4332605578764306,1671.4632732920884,15.41547295001976,0,,
3,2025-11-23T05:28:03.180122,0.02295596040147745,-0.02595882163077163,-0.052594378780028136,63.102531730693414,1.4181838161762867,1679.5680046462167,14.090046181816371,0,,
3,2025-11-23T05:28:04.180122,0.004864242696403967,0.06295809782118565,0.03124922430945028,63.74708599028072,1.4361575747997284,1684.0906205746624,14.516217817321603,0,,
3,2025-11-23T05:28:05.180122,-0.03894611223473005,0.09890673554892924,0.01919131358305002,63.46215982515743,1.4232812683282292,1684.4351554568814,15.040811267385793,0,,
3,2025-11-23T05:28:06.180122,0.02676837579974714,-0.02997390245138063,0.006201796892061169,63.359917774182264,1.4279861161157243,1671.7340157998985,14.546176958053215,0,,
3,2025-11-23T05:28:07.180122,-0.039837133664639784,0.04089492696864934,-0.04849278348434821,63.72106407207542,1.4442681335942071,1654.7113366959895,15.596063908099504,0,,
3,2025-11-23T05:28:08.180122,-0.03902925414240032,0.06680986743589279,-0.026920704806725797,63.59607871909073,1.4188589311616169,1674.8181078003963,14.837061468795882,0,,
3,2025-11-23T05:28:09.180122,0.08029304093761792,0.039194610024959685,-0.042532816668022014,63.5083420900183,1.4227864180746175,1670.359290151403,15.562208134430351,0,,
3,2025-11-23T05:28:10.180122,0.07989614512537922,0.010236424976420676,-0.03822901251315387,63.46235950663876,1.4504360452502587,1667.2954132870984,14.079346546213996,0,,
3,2025-11-23T05:28:11.180122,-0.06655712984198774,-0.057038658727024585,0.05576426153725861,63.379824641430396,1.4226741407057928,1672.0696192935131,15.27956618835005,0,,
3,2025-11-23T05:28:12.180122,-0.005464969092672923,-0.037819311135235296,0.012489663412520086,63.609489877310466,1.4139318215655081,1654.6246833664547,15.788068415332786,0,,
3,2025-11-23T05:28:13.180122,0.023310013877165518,0.019780386613281794,-0.06734924800814832,63.25184348036151,1.4280708776053723,1680.9334441364624,14.842737391239517,0,,
3,2025-11-23T05:28:14.180122,-0.07878168237874515,0.07808323302641515,0.08035660428690602,63.62059113328042,1.4201057186697732,1662.0577452984014,14.661789823659696,0,,
3,2025-11-23T05:28:15.180122,0.007791765659046666,0.09061435291380743,-0.06564364099990533,63.304992446116664,1.431227883127173,1662.737274091724,14.537379785075698,0,,
3,2025-11-23T05:28:16.180122,-0.0726863672202684,0.0028676407635121366,-0.015473105421918178,63.47880454984604,1.4408359407788747,1665.61012441221,14.722878262729918,0,,
3,2025-11-23T05:28:17.180122,0.013678856716137553,-0.021928666547426007,0.010219108067646258,63.09717899115252,1.4235737100796082,1673.2922437626767,14.881843508792945,0,,
3,2025-11-23T05:28:18.180122,0.04095336677103214,-0.06573733616991477,-0.026223584004588355,63.427535303313036,1.4316089367436216,1665.9893255380307,15.48359538698043,0,,
3,2025-11-23T05:28:19.180122,-0.022760603450158925,-0.015859506792350448,0.025228309771269854,63.53659548335758,1.4343648475563597,1684.5981007137243,15.059556943168445,0,,
3,2025-11-23T05:28:20.180122,-0.011612144278271959,-0.04771129295146035,0.06056657077048694,63.32011032853026,1.4374301907503269,1662.938903564013,15.821734473429164,0,,
3,2025-11-23T05:28:21.180122,0.03590294268060025,-0.08709075301874704,0.01408435584271294,63.170271139175966,1.4285454592528637,1676.0829138035149,14.137591278186097,0,,
3,2025-11-23T05:28:22.180122,0.015942593397970817,-0.004049102769346562,0.036833578309891576,63.25058264461154,1.4407500264785478,1664.4918948810314,15.28309682939147,0,,
3,2025-11-23T05:28:23.180122,0.0015079612092949773,0.03183873536235938,0.0656305803531825,63.65857423142115,1.4348595422361157,1674.970097789141,14.770782013097657,0,,
3,2025-11-23T05:28:24.180122,0.020107908965328603,0.07930222712608068,-0.043482959895532594,63.20696673797042,1.4404418045630871,1662.3456043777023,15.37702683284931,0,,
3,2025-11-23T05:28:25.180122,0.04115284258596059,0.029773356505901665,-0.0021343485999667385,63.34924878400811,1.4275660139486135,1662.4500921613148,14.751888167944427,0,,
3,2025-11-23T05:28:26.180122,-0.04858557919856249,0.04919323110798532,0.030120007483048154,63.18218000655447,1.4102044272905798,1678.7858315073604,14.166041734872948,0,,
3,2025-11-23T05:28:27.180122,-0.14416090349423963,-0.08328458172775627,0.009129293930460977,63.710941375130815,1.4467732753177691,1682.5657156724155,15.654966209069501,0,,
3,2025-11-23T05:28:28.180122,0.09197003965427099,-0.04772704150287446,-0.00977391674020554,63.32332628572559,1.4389478006684182,1664.676572752545,14.91086877135252,0,,
3,2025-11-23T05:28:29.180122,0.09076103772726397,-0.035098012432151736,0.03678360516701296,63.25555595853852,1.4262229241250668,1678.2137885995116,14.71202697113225,0,,
3,2025-11-23T05:28:30.180122,0.0035360162126057814,0.07186580165192756,-0.06593183814675471,63.46383718240633,1.4542190924702068,1657.9490236392032,14.909520898203372,0,,
3,2025-11-23T05:28:31.180122,0.046157552021327174,0.046242514438572545,0.03360659933833098,63.6435167763288,1.445126769080717,1676.0123604575683,14.97334972943921,0,,
3,2025-11-23T05:28:32.180122,-0.0444521117416981,0.005881868795144682,-0.005214553449707947,63.6761298137934,1.4460157644629992,1673.3679899353351,14.877974910250524,0,,
3,2025-11-23T05:28:33.180122,0.033204589215719234,-0.02642631649008087,0.01437117947947915,63.317167222951404,1.4381652008236425,1657.2379461249977,15.887394656701378,0,,
3,2025-11-23T05:28:34.180122,0.030715360923118492,-0.046464090000512576,-0.017683046648165616,63.52084841382826,1.4378256859979328,1675.6387252875284,15.005508741306741,0,,
3,2025-11-23T05:28:35.180122,0.057409882220107025,-0.13939545520593158,0.0380347886523675,63.500251418360506,1.4527381998382587,1662.7155558760976,14.42250760171509,0,,
3,2025-11-23T05:28:36.180122,-0.05551464022105606,0.023926404086967536,0.008644043065449875,63.117123815138164,1.437747097323091,1668.0118953228477,14.193999478758256,0,,
3,2025-11-23T05:28:37.180122,-0.017770047668810074,-0.00471967094948158,-0.02779424981593113,63.131728255760756,1.4552048439786398,1670.6915976123153,14.954817303155872,0,,
3,2025-11-23T05:28:38.180122,-0.028128729337725724,0.0090646323476907,-0.0331907524925094,63.430043221817336,1.4457232937183284,1674.021948573709,14.494144590839756,0,,
3,2025-11-23T05:28:39.180122,-0.03770415790453463,0.06221305775786118,-0.068151796770935,63.49327618230276,1.4438044014156335,1675.0126595057602,14.571030936196335,0,,
3,2025-11-23T05:28:40.180122,-0.05060316179385536,0.006189256649258643,-0.06656030186332411,63.24625515202274,1.4450563107315284,1669.359172793193,14.060328970354451,0,,
3,2025-11-23T05:28:41.180122,0.06266440451140577,-0.0018412054275762436,0.06134520167306128,63.673490618094185,1.4462932455417328,1664.2132316618563,14.08336983376495,0,,
3,2025-11-23T05:28:42.180122,0.049651092381604554,0.07650118461351867,0.008477749677927273,63.46743057052522,1.4372702455673774,1658.2119093009558,14.730287383174533,0,,
3,2025-11-23T05:28:43.180122,0.06048014597119105,-0.013092690597434916,0.04378573747484519,63.53572454363877,1.4455240231797268,1660.0410748779798,14.602544537349686,0,,
3,2025-11-23T05:28:44.180122,-0.05850650625784839,0.042781448029092034,0.025583746885307627,63.266884195511274,1.440346650770081,1655.3726256754646,14.86488809085657,0,,
3,2025-11-23T05:28:45.180122,0.030642495770792633,-0.04300775021274104,-0.02050613670106433,63.535094655915685,1.4310912805543714,1670.7149931785884,15.566661363765022,0,,
3,2025-11-23T05:28:46.180122,0.08158289242831245,-0.005114364329573405,-0.0008897715379219066,63.61048682642942,1.4543969825526115,1683.0205911139487,14.925447290909611,0,,
3,2025-11-23T05:28:47.180122,0.019107810833614226,0.018911148140467363,0.08606215558155723,63.28523810714868,1.4610799611091752,1671.483817655692,14.975171364236582,0,,
3,2025-11-23T05:28:48.180122,-0.03522283412620955,0.0037762249020864306,-0.03796762293030328,62.97247318971322,1.4514435977640348,1656.181330806758,14.865083689607692,0,,
3,2025-11-23T05:28:49.180122,-0.05807837108115867,-0.012046896582603718,-0.013806040838666357,63.14297216238555,1.4493845486487693,1663.47121919079,13.668135335003265,0,,
3,2025-11-23T05:28:50.180122,0.09492867811055056,0.029910241316458835,0.02354491797618628,63.48897745899713,1.4576772164938172,1664.5659877423536,15.194382879705653,0,,
3,2025-11-23T05:28:51.180122,0.05249309583676135,-0.018461651930337934,0.008314566608318825,63.51317433464243,1.4350834453254628,1672.8750241806388,14.8075388663545,0,,
3,2025-11-23T05:28:52.180122,0.06595086623590382,0.013956557292389106,-0.03708442072625817,63.50711027921574,1.4444090508089908,1646.159909120137,14.723397001902084,0,,
3,2025-11-23T05:28:53.180122,-0.05842055756151192,0.06632705396840859,0.019551599358176554,63.646655819502804,1.4526234122058757,1666.8994964573942,15.153247758370382,0,,
3,2025-11-23T05:28:54.180122,-0.07163616070269112,0.0421981976781618,-0.0031826482501964458,63.08565389930738,1.447419069251114,1674.6378142358617,14.577340820846286,0,,
3,2025-11-23T05:28:55.180122,0.07040858956062558,0.06605304976989344,-0.026389203743843015,63.32460099354079,1.4467945767163175,1664.1660218529312,15.164188697033989,0,,
3,2025-11-23T05:28:56.180122,0.056755983664173296,0.03546167359721729,0.03692599295452795,63.4647132871571,1.447661589084741,1662.1054774276063,15.960075165831377,0,,
